Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,40
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,60
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CD496E92-4918-41AE-ABBD-D8CF3A71CD99},{731A4BD4-3EBB-4649-BEBE-60117931A914},Acadia NP,ME,Schoodic Point,6/13/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,26
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,27
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,29
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,32
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,40
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,41
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,41
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,48
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,55
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{DD587EE8-DCFD-4592-9EBF-25CAC73F5A5E},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,61
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,35
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,37
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,40
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,42
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,42
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,43
