Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{B1D202DC-EEC9-4E62-B39D-E2BBB28587E0},Acadia NP,ME,Ship Harbor,6/29/2016,Red Algae,R5,Limpet (Tectura testudinalis),TECTES,0,3,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,2,24,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,1,10,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,0,10,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,1,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A4,Common periwinkle (Littorina littorea),LITLIT,0,4,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A4,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A4,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A5,Common periwinkle (Littorina littorea),LITLIT,0,6,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A5,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/30/2016,Ascophyllum,A5,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B1,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B1,Smooth periwinkle (Littorina obtusata),LITOBT,1,28,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B1,Dogwhelk (Nucella lapillus),NUCLAP,0,10,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B1,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B2,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B3,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B4,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/30/2016,Barnacle,B5,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F1,Smooth periwinkle (Littorina obtusata),LITOBT,0,12,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F1,Dogwhelk (Nucella lapillus),NUCLAP,0,21,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F1,Limpet (Tectura testudinalis),TECTES,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F2,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F2,Smooth periwinkle (Littorina obtusata),LITOBT,0,14,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F2,Dogwhelk (Nucella lapillus),NUCLAP,1,42,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F2,Limpet (Tectura testudinalis),TECTES,0,4,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F3,Common periwinkle (Littorina littorea),LITLIT,3,11,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F3,Smooth periwinkle (Littorina obtusata),LITOBT,0,42,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F3,Dogwhelk (Nucella lapillus),NUCLAP,0,2,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F3,Limpet (Tectura testudinalis),TECTES,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F4,Common periwinkle (Littorina littorea),LITLIT,1,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F4,Smooth periwinkle (Littorina obtusata),LITOBT,0,20,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F4,Rough periwinkle (Littorina saxatilis),LITSAX,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F4,Dogwhelk (Nucella lapillus),NUCLAP,0,7,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F4,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F5,Common periwinkle (Littorina littorea),LITLIT,1,12,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F5,Smooth periwinkle (Littorina obtusata),LITOBT,0,39,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F5,Dogwhelk (Nucella lapillus),NUCLAP,0,17,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/30/2016,Fucus,F5,Limpet (Tectura testudinalis),TECTES,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M1,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M2,Common periwinkle (Littorina littorea),LITLIT,0,14,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M2,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M3,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M3,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M4,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M4,Smooth periwinkle (Littorina obtusata),LITOBT,2,14,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M4,Dogwhelk (Nucella lapillus),NUCLAP,0,2,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M4,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M5,Smooth periwinkle (Littorina obtusata),LITOBT,0,18,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M5,Rough periwinkle (Littorina saxatilis),LITSAX,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M5,Dogwhelk (Nucella lapillus),NUCLAP,0,12,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/30/2016,Mussel,M5,Limpet (Tectura testudinalis),TECTES,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R1,Common periwinkle (Littorina littorea),LITLIT,1,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R1,Smooth periwinkle (Littorina obtusata),LITOBT,1,5,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R1,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R1,Limpet (Tectura testudinalis),TECTES,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R2,Common periwinkle (Littorina littorea),LITLIT,1,3,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R2,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R2,Dogwhelk (Nucella lapillus),NUCLAP,0,3,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R2,Limpet (Tectura testudinalis),TECTES,0,2,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R3,Common periwinkle (Littorina littorea),LITLIT,0,5,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R3,Smooth periwinkle (Littorina obtusata),LITOBT,1,2,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R3,Dogwhelk (Nucella lapillus),NUCLAP,1,3,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R3,Limpet (Tectura testudinalis),TECTES,1,2,No
