GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/26/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/26/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/26/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X1,ASTRUB,Asterias rubens,Common sea star,64,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X1,ASTRUB,Asterias rubens,Common sea star,28,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X2,ASTRUB,Asterias rubens,Common sea star,15,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X2,ASTRUB,Asterias rubens,Common sea star,26,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X2,ASTRUB,Asterias rubens,Common sea star,31,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X2,ASTRUB,Asterias rubens,Common sea star,43,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,31,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,42,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,26,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,58,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,14,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,32,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,27,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,15,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,29,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,Asterias rubens,Common sea star,20,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,24,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/30/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,23,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,ASTRUB,Asterias rubens,Common sea star,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,ASTRUB,Asterias rubens,Common sea star,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,ASTRUB,Asterias rubens,Common sea star,25,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,ASTFOR,Asterias forbesi,Forbes sea star,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,ASTFOR,Asterias forbesi,Forbes sea star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,ASTFOR,Asterias forbesi,Forbes sea star,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,ASTRUB,Asterias rubens,Common sea star,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,ASTFOR,Asterias forbesi,Forbes sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,ASTRUB,Asterias rubens,Common sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,ASTRUB,Asterias rubens,Common sea star,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,ASTRUB,Asterias rubens,Common sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,ASTRUB,Asterias rubens,Common sea star,15,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,ASTRUB,Asterias rubens,Common sea star,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,Asterias rubens,Common sea star,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,Asterias rubens,Common sea star,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,Asterias rubens,Common sea star,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,Asterias rubens,Common sea star,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,Asterias rubens,Common sea star,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,Asterias rubens,Common sea star,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,Asterias rubens,Common sea star,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,Asterias rubens,Common sea star,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,69,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X1,ASTRUB,Asterias rubens,Common sea star,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X2,ASTRUB,Asterias rubens,Common sea star,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X2,ASTRUB,Asterias rubens,Common sea star,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X2,ASTRUB,Asterias rubens,Common sea star,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,ASTRUB,Asterias rubens,Common sea star,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,ASTRUB,Asterias rubens,Common sea star,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,ASTRUB,Asterias rubens,Common sea star,0,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,ASTRUB,Asterias rubens,Common sea star,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,ASTRUB,Asterias rubens,Common sea star,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,ASTRUB,Asterias rubens,Common sea star,25,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
