GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,CommunityType,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R2,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R2,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R4,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R4,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,Red Algae,R4,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,26,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B2,LITSAX,Littorina saxatilis,Rough periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Barnacle,B5,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,NUCLAP,Nucella lapillus,Dogwhelk,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,NUCLAP,Nucella lapillus,Dogwhelk,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,TECTES,Testudinalia testudinalis,Limpet,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,NUCLAP,Nucella lapillus,Dogwhelk,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,NUCLAP,Nucella lapillus,Dogwhelk,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,27,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,28,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITSAX,Littorina saxatilis,Rough periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
