GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,ScientificName,CommonName,Abundance,Fertility,Bleaching,Damage,Notes,IsPointCUI
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Fucus,Rockweed,Abundant,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Ascophyllum nodosum,Knotted wrack,Common,Absent/Healthy,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Laminariales,Kelp,Common,No data,Absent/Healthy,Low level,Alaria in large amounts,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Palmaria palmata,Dulse,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Ulva intestinalis,Gutweed,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Littorina littorea,Common periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Carcinus maenas,Green crab,Uncommon,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Littorina saxatilis,Rough periwinkle,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Mytilus edulis,Mussel,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Porphyra,Laver,Common,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Cancer,Edible crab,Rare,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Nucella lapillus,Dogwhelk,Uncommon,Low level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Actinaria,Sea anemone,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Low level,Particularly friable (live specimens),FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,Corallinales officinalis,Articulated corallines,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Littorina saxatilis,Rough periwinkle,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Corallinales officinalis,Articulated corallines,Common,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Fucus,Rockweed,Abundant,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Palmaria palmata,Dulse,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Littorina littorea,Common periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Actinaria,Sea anemone,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Elachista fucicola,Fucus epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Carcinus maenas,Green crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Asterias,Sea star,Present,No data,No data,Medium level,wasting (about 50% displaying wasting or braching),FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Nucella lapillus,Dogwhelk,Common,Low level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Ascophyllum nodosum,Knotted wrack,Common,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Ulva,Sea lettuce,Rare,No data,Low level,Absent/Healthy,in high shore rockponds,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Absent/Healthy,there were loads,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Cancer,Edible crab,Rare,Absent/Healthy,No data,High level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Calothrix,Crustose non-coraline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Ulva intestinalis,Gutweed,Uncommon,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Henricia sanguinolenta,Blood star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,Laminariales,Kelp,Abundant,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Corallinales officinalis,Articulated corallines,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Littorina saxatilis,Rough periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Littorina littorea,Common periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Fucus,Rockweed,Abundant,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Carcinus maenas,Green crab,Uncommon,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Ulva intestinalis,Gutweed,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Laminariales,Kelp,Common,No data,Low level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Elachista fucicola,Fucus epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Porphyra,Laver,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Actinaria,Sea anemone,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Mytilus edulis,Mussel,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Hemigrapsus sanguineus,Asian shore crab,No data,No data,No data,No data,None seen,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Palmaria palmata,Dulse,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Nucella lapillus,Dogwhelk,Abundant,High level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Henricia sanguinolenta,Blood star,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Ascophyllum nodosum,Knotted wrack,Present,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Asterias,Sea star,Common,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Ulva,Sea lettuce,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Cancer,Edible crab,Rare,No data,No data,No data,saw one in tide pool X1,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Semibalanus balanoides,Barnacle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Absent/Healthy,tide pools,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Henricia sanguinolenta,Blood star,Uncommon,No data,No data,Absent/Healthy,tide pool,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Ascophyllum nodosum,Knotted wrack,Present,High level,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Ulva,Sea lettuce,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Cancer,Edible crab,Rare,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Porphyra,Laver,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Corallinales officinalis,Articulated corallines,Common,No data,High level,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Actinaria,Sea anemone,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Carcinus maenas,Green crab,Rare,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Palmaria palmata,Dulse,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Asterias,Sea star,Present,No data,No data,Absent/Healthy,tide pool,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Laminariales,Kelp,Common,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Low level,smooth peri eggs,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Ulva intestinalis,Gutweed,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Nucella lapillus,Dogwhelk,Common,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Fucus,Rockweed,Common,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Littorina littorea,Common periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Littorina saxatilis,Rough periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Nucella lapillus,Dogwhelk,Common,Low level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Elachista fucicola,Fucus epibiont,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Laminariales,Kelp,Common,No data,Low level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Littorina saxatilis,Rough periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Cancer,Edible crab,Rare,No data,No data,No data,Signs of them (Gull had one; Legs in pools),FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Fucus,Rockweed,Abundant,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Ulva intestinalis,Gutweed,Uncommon,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Carcinus maenas,Green crab,Rare,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Absent/Healthy,"One (only) had a large 3/4"" hole in it",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Porphyra,Laver,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Corallinales officinalis,Articulated corallines,Common,No data,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Actinaria,Sea anemone,Uncommon,No data,No data,No data,Northern red; Silver spotted,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Littorina littorea,Common periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Ascophyllum nodosum,Knotted wrack,Common,High level,Absent/Healthy,Absent/Healthy,Recepticals had not shed; Short/Stunted,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Asterias,Sea star,Present,No data,No data,Medium level,Particularly small ones were damaged,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,Palmaria palmata,Dulse,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Hemigrapsus sanguineus,Asian shore crab,Absent,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Littorina littorea,Common periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Cancer,Edible crab,Absent,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Actinaria,Sea anemone,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Littorina saxatilis,Rough periwinkle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Fucus,Rockweed,Abundant,Medium level,Absent/Healthy,Low level,Old and new receptacles,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Asterias,Sea star,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Henricia sanguinolenta,Blood star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Ascophyllum nodosum,Knotted wrack,Abundant,Absent/Healthy,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Ulva intestinalis,Gutweed,Present,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
